Username,Email,Role,Status
h,h@h,student,Active
hh,hh@h,instructor,Active
hhh,hhh@h,admin,Active
y,y@y,instructor,Active
mokopu,m@j,student,Active
mosito,m@m,student,Active
lolo,[email],admin,Active
john_doe,john@example.com,student,Active
jane_smith,jane@example.com,instructor,Active
admin1,admin1@example.com,admin,Active
alice_white,alice@example.com,student,Active
bob_brown,bob@example.com,student,Inactive
charlie_green,charlie@example.com,instructor,Active
dave_black,dave@example.com,admin,Active
eve_blue,eve@example.com,student,Active
hank_moore,hank@example.com,student,Active
irene_wong,irene@example.com,admin,Active
jack_young,jack@example.com,student,Active
kate_turner,kate@example.com,instructor,Active
leo_hall,leo@example.com,student,Inactive
mia_adams,mia@example.com,student,Active
nate_scott,nate@example.com,admin,Active
olivia_bell,olivia@example.com,student,Active
peter_clark,peter@example.com,instructor,Active
quinn_davis,quinn@example.com,student,Active
frank_gray,frank@example.com,instructor,Active
grace_lee,grace@example.com,student,Active
a,a@a,student,Active
J,J@J,student,Active
pppp,p@h,student,Active
